,Match_ID,Unique_Team_ID,MainTeam,Div,Season,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,Result,goals_scored,weather
412,1298,5,Schalke 04,D1,2011,2011-09-11,Wolfsburg,Schalke 04,2,1,H,L,1,rain
414,1299,5,Schalke 04,D1,2011,2012-01-28,FC Koln,Schalke 04,1,4,A,W,4,partly-cloudy-day
416,1300,5,Schalke 04,D1,2011,2011-11-06,Hannover,Schalke 04,2,2,D,D,2,Clear
418,1301,5,Schalke 04,D1,2011,2012-05-05,Werder Bremen,Schalke 04,2,3,A,W,3,rain
420,1302,5,Schalke 04,D1,2011,2012-03-03,Freiburg,Schalke 04,2,1,H,L,1,Clear
422,1303,5,Schalke 04,D1,2011,2011-12-09,Hertha,Schalke 04,1,2,A,W,2,partly-cloudy-day
424,1304,2,Dortmund,D1,2011,2011-11-26,Dortmund,Schalke 04,2,0,H,W,2,rain
426,1305,3,Leverkusen,D1,2011,2011-10-23,Leverkusen,Schalke 04,0,1,A,L,0,Clear
428,1306,5,Schalke 04,D1,2011,2012-03-18,Kaiserslautern,Schalke 04,1,4,A,W,4,partly-cloudy-day
430,1307,5,Schalke 04,D1,2011,2012-04-22,Augsburg,Schalke 04,1,1,D,D,1,partly-cloudy-day
432,1308,5,Schalke 04,D1,2011,2012-02-11,M'gladbach,Schalke 04,3,0,H,L,0,partly-cloudy-day
434,1309,5,Schalke 04,D1,2011,2011-10-02,Hamburg,Schalke 04,1,2,A,W,2,Clear
436,1310,1,Bayern Munich,D1,2011,2012-02-26,Bayern Munich,Schalke 04,2,0,H,W,2,partly-cloudy-day
438,1311,5,Schalke 04,D1,2011,2011-08-06,Stuttgart,Schalke 04,3,0,H,L,0,rain
440,1312,5,Schalke 04,D1,2011,2011-08-21,Mainz,Schalke 04,2,4,A,W,4,Clear
442,1313,7,Wolfsburg,D1,2011,2011-12-17,Wolfsburg,Stuttgart,1,0,H,W,1,rain
444,1314,11,Mainz,D1,2011,2011-11-04,Mainz,Stuttgart,3,1,H,W,3,Clear
446,1315,5,Schalke 04,D1,2011,2012-01-21,Schalke 04,Stuttgart,3,1,H,W,3,partly-cloudy-day
448,1316,10,Hertha,D1,2011,2011-08-26,Hertha,Stuttgart,1,0,H,W,1,Clear
450,1317,2,Dortmund,D1,2011,2012-03-30,Dortmund,Stuttgart,4,4,D,D,4,partly-cloudy-day
452,1318,3,Leverkusen,D1,2011,2012-02-04,Leverkusen,Stuttgart,2,2,D,D,2,partly-cloudy-day
454,1319,17,Stuttgart,D1,2011,2011-09-30,Kaiserslautern,Stuttgart,0,2,A,W,2,Clear
456,1320,17,Stuttgart,D1,2011,2011-10-22,Nurnberg,Stuttgart,2,2,D,D,2,Clear
458,1321,9,Hoffenheim,D1,2011,2012-03-16,Hoffenheim,Stuttgart,1,2,A,L,1,Clear
460,1322,15,Augsburg,D1,2011,2012-04-10,Augsburg,Stuttgart,1,3,A,L,1,partly-cloudy-day
462,1323,12,Hamburg,D1,2011,2012-03-03,Hamburg,Stuttgart,0,4,A,L,0,Clear
464,1324,1,Bayern Munich,D1,2011,2012-04-28,Bayern Munich,Stuttgart,2,0,H,W,2,Clear
466,1325,6,M'gladbach,D1,2011,2011-08-13,M'gladbach,Stuttgart,1,1,D,D,1,partly-cloudy-day
468,1326,17,Stuttgart,D1,2011,2012-02-19,Hannover,Stuttgart,4,2,H,L,2,rain
470,1327,16,Freiburg,D1,2011,2011-09-16,Freiburg,Stuttgart,1,2,A,L,1,partly-cloudy-day
472,1328,8,FC Koln,D1,2011,2012-04-21,FC Koln,Stuttgart,1,1,D,D,1,partly-cloudy-day
474,1329,13,Werder Bremen,D1,2011,2011-11-27,Werder Bremen,Stuttgart,2,0,H,W,2,wind
476,1330,6,M'gladbach,D1,2011,2011-11-19,M'gladbach,Werder Bremen,5,0,H,W,5,partly-cloudy-day
478,1331,13,Werder Bremen,D1,2011,2011-10-02,Hannover,Werder Bremen,3,2,H,L,2,Clear
480,1332,8,FC Koln,D1,2011,2012-04-07,FC Koln,Werder Bremen,1,1,D,D,1,partly-cloudy-day
482,1333,2,Dortmund,D1,2011,2012-03-17,Dortmund,Werder Bremen,1,0,H,W,1,Clear
484,1334,13,Werder Bremen,D1,2011,2012-04-13,Stuttgart,Werder Bremen,4,1,H,L,1,partly-cloudy-day
486,1335,1,Bayern Munich,D1,2011,2011-12-03,Bayern Munich,Werder Bremen,4,1,H,W,4,rain
488,1336,10,Hertha,D1,2011,2012-03-03,Hertha,Werder Bremen,1,0,H,W,1,Clear
490,1337,13,Werder Bremen,D1,2011,2012-01-21,Kaiserslautern,Werder Bremen,0,0,D,D,0,partly-cloudy-day
492,1338,7,Wolfsburg,D1,2011,2012-04-28,Wolfsburg,Werder Bremen,3,1,H,W,3,Clear
494,1339,13,Werder Bremen,D1,2011,2012-02-05,Freiburg,Werder Bremen,2,2,D,D,2,partly-cloudy-day
496,1340,13,Werder Bremen,D1,2011,2011-09-17,Nurnberg,Werder Bremen,1,1,D,D,1,partly-cloudy-day
498,1341,12,Hamburg,D1,2011,2012-02-18,Hamburg,Werder Bremen,1,3,A,L,1,partly-cloudy-day
500,1342,13,Werder Bremen,D1,2011,2011-10-21,Augsburg,Werder Bremen,1,1,D,D,1,partly-cloudy-day
502,1343,3,Leverkusen,D1,2011,2011-08-14,Leverkusen,Werder Bremen,1,0,H,W,1,rain
504,1344,11,Mainz,D1,2011,2011-10-29,Mainz,Werder Bremen,1,3,A,L,1,Clear
506,1345,9,Hoffenheim,D1,2011,2011-08-27,Hoffenheim,Werder Bremen,1,2,A,L,1,partly-cloudy-day
508,1346,5,Schalke 04,D1,2011,2011-12-17,Schalke 04,Werder Bremen,5,0,H,W,5,rain
510,1347,23,Braunschweig,D2,2011,2011-11-27,Braunschweig,Bochum,4,0,H,W,4,wind
512,1348,28,Bochum,D2,2011,2012-04-11,Aachen,Bochum,2,0,H,L,0,partly-cloudy-day
514,1349,28,Bochum,D2,2011,2011-09-12,Dresden,Bochum,2,1,H,L,1,rain
516,1350,14,Ein Frankfurt,D2,2011,2012-03-30,Ein Frankfurt,Bochum,3,0,H,W,3,partly-cloudy-day
518,1351,28,Bochum,D2,2011,2011-12-17,Frankfurt FSV,Bochum,0,2,A,W,2,rain
520,1352,28,Bochum,D2,2011,2011-10-21,Karlsruhe,Bochum,0,0,D,D,0,partly-cloudy-day
522,1353,27,St Pauli,D2,2011,2012-02-12,St Pauli,Bochum,2,1,H,W,2,partly-cloudy-day
524,1354,28,Bochum,D2,2011,2011-08-20,Union Berlin,Bochum,2,1,H,L,1,Clear
526,1355,21,Paderborn,D2,2011,2012-03-09,Paderborn,Bochum,0,0,D,D,0,partly-cloudy-day
528,1356,28,Bochum,D2,2011,2012-05-06,Erzgebirge Aue,Bochum,2,1,H,L,1,rain
530,1357,28,Bochum,D2,2011,2011-11-05,Munich 1860,Bochum,1,3,A,W,3,Clear
532,1358,28,Bochum,D2,2011,2012-03-18,Duisburg,Bochum,2,1,H,L,1,partly-cloudy-day
534,1359,28,Bochum,D2,2011,2012-04-20,Cottbus,Bochum,1,1,D,D,1,Clear
536,1360,25,Fortuna Dusseldorf,D2,2011,2011-07-18,Fortuna Dusseldorf,Bochum,2,0,H,W,2,rain
538,1361,24,Greuther Furth,D2,2011,2012-02-25,Greuther Furth,Bochum,6,2,H,W,6,partly-cloudy-day
540,1362,28,Bochum,D2,2011,2011-08-08,Hansa Rostock,Bochum,0,0,D,D,0,rain
542,1363,19,Ingolstadt,D2,2011,2011-10-01,Ingolstadt,Bochum,3,5,A,L,3,Clear
544,1364,1,Bayern Munich,D1,2011,2012-03-24,Bayern Munich,Hannover,2,1,H,W,2,Clear
546,1365,7,Wolfsburg,D1,2011,2011-11-19,Wolfsburg,Hannover,4,1,H,W,4,partly-cloudy-day
548,1366,12,Hamburg,D1,2011,2012-04-14,Hamburg,Hannover,1,0,H,W,1,Clear
550,1367,8,FC Koln,D1,2011,2011-10-16,FC Koln,Hannover,2,0,H,W,2,Clear
552,1368,15,Augsburg,D1,2011,2011-09-24,Augsburg,Hannover,0,0,D,D,0,Clear
554,1369,5,Schalke 04,D1,2011,2012-04-08,Schalke 04,Hannover,3,0,H,W,3,Clear
556,1370,18,Hannover,D1,2011,2011-12-18,Kaiserslautern,Hannover,1,1,D,D,1,rain
558,1371,18,Hannover,D1,2011,2011-08-13,Nurnberg,Hannover,1,2,A,W,2,partly-cloudy-day
560,1372,3,Leverkusen,D1,2011,2012-04-28,Leverkusen,Hannover,1,0,H,W,1,Clear
562,1373,2,Dortmund,D1,2011,2012-02-26,Dortmund,Hannover,3,1,H,W,3,partly-cloudy-day
564,1374,11,Mainz,D1,2011,2012-02-11,Mainz,Hannover,1,1,D,D,1,partly-cloudy-day
566,1375,9,Hoffenheim,D1,2011,2012-01-21,Hoffenheim,Hannover,0,0,D,D,0,partly-cloudy-day
568,1376,13,Werder Bremen,D1,2011,2012-03-11,Werder Bremen,Hannover,3,0,H,W,3,partly-cloudy-day
570,1377,10,Hertha,D1,2011,2012-02-04,Hertha,Hannover,0,1,A,L,0,partly-cloudy-day
572,1378,6,M'gladbach,D1,2011,2011-10-29,M'gladbach,Hannover,2,1,H,W,2,Clear
574,1379,17,Stuttgart,D1,2011,2011-09-10,Stuttgart,Hannover,3,0,H,W,3,partly-cloudy-day
576,1380,16,Freiburg,D1,2011,2011-12-03,Freiburg,Hannover,1,1,D,D,1,rain
578,1381,25,Fortuna Dusseldorf,D2,2011,2011-10-21,Fortuna Dusseldorf,Hansa Rostock,2,0,H,W,2,partly-cloudy-day
580,1382,33,Hansa Rostock,D2,2011,2011-09-30,Erzgebirge Aue,Hansa Rostock,1,0,H,L,0,Clear
582,1383,29,Karlsruhe,D2,2011,2012-03-18,Karlsruhe,Hansa Rostock,2,2,D,D,2,partly-cloudy-day
584,1384,28,Bochum,D2,2011,2012-02-05,Bochum,Hansa Rostock,2,1,H,W,2,partly-cloudy-day
586,1385,32,Duisburg,D2,2011,2011-08-14,Duisburg,Hansa Rostock,0,0,D,D,0,rain
588,1386,33,Hansa Rostock,D2,2011,2012-02-19,Aachen,Hansa Rostock,0,0,D,D,0,rain
590,1387,21,Paderborn,D2,2011,2011-12-09,Paderborn,Hansa Rostock,2,0,H,W,2,partly-cloudy-day
592,1388,23,Braunschweig,D2,2011,2012-03-04,Braunschweig,Hansa Rostock,3,2,H,W,3,Clear
594,1389,33,Hansa Rostock,D2,2011,2012-04-29,Union Berlin,Hansa Rostock,5,4,H,L,4,Clear
596,1390,33,Hansa Rostock,D2,2011,2011-07-24,Dresden,Hansa Rostock,1,1,D,D,1,partly-cloudy-day
598,1391,33,Hansa Rostock,D2,2011,2011-11-06,Frankfurt FSV,Hansa Rostock,0,0,D,D,0,Clear
600,1392,31,Cottbus,D2,2011,2012-04-10,Cottbus,Hansa Rostock,0,1,A,L,0,partly-cloudy-day
602,1393,14,Ein Frankfurt,D2,2011,2011-09-16,Ein Frankfurt,Hansa Rostock,4,1,H,W,4,partly-cloudy-day
604,1394,19,Ingolstadt,D2,2011,2011-08-26,Ingolstadt,Hansa Rostock,3,1,H,W,3,Clear
606,1395,24,Greuther Furth,D2,2011,2011-12-03,Greuther Furth,Hansa Rostock,3,0,H,W,3,rain
608,1396,33,Hansa Rostock,D2,2011,2012-03-31,Munich 1860,Hansa Rostock,0,1,A,W,1,rain
610,1397,27,St Pauli,D2,2011,2012-04-22,St Pauli,Hansa Rostock,3,0,H,W,3,partly-cloudy-day
612,1398,10,Hertha,D1,2011,2011-09-25,Werder Bremen,Hertha,2,1,H,L,1,Clear
614,1399,10,Hertha,D1,2011,2012-01-21,Nurnberg,Hertha,2,0,H,L,0,partly-cloudy-day
616,1400,10,Hertha,D1,2011,2011-11-19,Freiburg,Hertha,2,2,D,D,2,partly-cloudy-day
618,1401,1,Bayern Munich,D1,2011,2011-10-15,Bayern Munich,Hertha,4,0,H,W,4,Clear
620,1402,6,M'gladbach,D1,2011,2012-04-07,M'gladbach,Hertha,0,0,D,D,0,partly-cloudy-day
622,1403,7,Wolfsburg,D1,2011,2011-10-29,Wolfsburg,Hertha,2,3,A,L,2,Clear
624,1404,10,Hertha,D1,2011,2011-08-21,Hannover,Hertha,1,1,D,D,1,Clear
626,1405,10,Hertha,D1,2011,2011-08-13,Hamburg,Hertha,2,2,D,D,2,partly-cloudy-day
628,1406,10,Hertha,D1,2011,2012-02-11,Stuttgart,Hertha,5,0,H,L,0,partly-cloudy-day
630,1407,2,Dortmund,D1,2011,2011-09-10,Dortmund,Hertha,1,2,A,L,1,partly-cloudy-day
632,1408,10,Hertha,D1,2011,2012-02-25,Augsburg,Hertha,3,0,H,L,0,partly-cloudy-day
634,1409,5,Schalke 04,D1,2011,2012-04-28,Schalke 04,Hertha,4,0,H,W,4,Clear
636,1410,3,Leverkusen,D1,2011,2012-04-14,Leverkusen,Hertha,3,3,D,D,3,Clear
638,1411,10,Hertha,D1,2011,2011-12-03,Kaiserslautern,Hertha,1,1,D,D,1,rain
640,1412,10,Hertha,D1,2011,2012-03-24,Mainz,Hertha,1,3,A,W,3,Clear
642,1413,8,FC Koln,D1,2011,2012-03-10,FC Koln,Hertha,1,0,H,W,1,partly-cloudy-day
644,1414,9,Hoffenheim,D1,2011,2011-12-17,Hoffenheim,Hertha,1,1,D,D,1,rain
646,1415,11,Mainz,D1,2011,2012-03-17,Augsburg,Mainz,2,1,H,L,1,Clear
648,1416,11,Mainz,D1,2011,2011-10-01,Nurnberg,Mainz,3,3,D,D,3,Clear
650,1417,11,Mainz,D1,2011,2011-08-13,Freiburg,Mainz,1,2,A,W,2,partly-cloudy-day
652,1418,11,Mainz,D1,2011,2012-04-28,Hamburg,Mainz,0,0,D,D,0,Clear
654,1419,9,Hoffenheim,D1,2011,2012-02-17,Hoffenheim,Mainz,1,1,D,D,1,rain
656,1420,11,Mainz,D1,2011,2012-03-31,Werder Bremen,Mainz,0,3,A,W,3,rain
658,1421,6,M'gladbach,D1,2011,2011-12-18,M'gladbach,Mainz,1,0,H,W,1,rain
660,1422,3,Leverkusen,D1,2011,2012-01-22,Leverkusen,Mainz,3,2,H,W,3,rain
662,1423,11,Mainz,D1,2011,2012-04-07,Stuttgart,Mainz,4,1,H,L,1,partly-cloudy-day
664,1424,8,FC Koln,D1,2011,2011-12-13,FC Koln,Mainz,1,1,D,D,1,rain
666,1425,2,Dortmund,D1,2011,2012-03-03,Dortmund,Mainz,2,1,H,W,2,Clear
668,1426,10,Hertha,D1,2011,2011-10-22,Hertha,Mainz,0,0,D,D,0,Clear
670,1427,11,Mainz,D1,2011,2011-08-28,Hannover,Mainz,1,1,D,D,1,partly-cloudy-day
672,1428,1,Bayern Munich,D1,2011,2012-04-14,Bayern Munich,Mainz,0,0,D,D,0,Clear
674,1429,7,Wolfsburg,D1,2011,2011-12-03,Wolfsburg,Mainz,2,2,D,D,2,rain
676,1430,11,Mainz,D1,2011,2011-09-17,Kaiserslautern,Mainz,3,1,H,L,1,partly-cloudy-day
678,1431,5,Schalke 04,D1,2011,2012-02-04,Schalke 04,Mainz,1,1,D,D,1,partly-cloudy-day
680,1432,14,Ein Frankfurt,D2,2011,2012-04-29,Ein Frankfurt,Munich 1860,0,2,A,L,0,Clear
682,1433,31,Cottbus,D2,2011,2011-08-06,Cottbus,Munich 1860,0,5,A,L,0,rain
684,1434,28,Bochum,D2,2011,2012-04-15,Bochum,Munich 1860,2,2,D,D,2,partly-cloudy-day
686,1435,37,Dresden,D2,2011,2012-03-23,Dresden,Munich 1860,0,1,A,L,0,clear-day
688,1436,33,Hansa Rostock,D2,2011,2011-10-14,Hansa Rostock,Munich 1860,2,0,H,W,2,Clear
690,1437,24,Greuther Furth,D2,2011,2011-09-25,Greuther Furth,Munich 1860,2,0,H,W,2,Clear
692,1438,32,Duisburg,D2,2011,2011-10-30,Duisburg,Munich 1860,0,3,A,L,0,Clear
694,1439,25,Fortuna Dusseldorf,D2,2011,2011-08-19,Fortuna Dusseldorf,Munich 1860,3,1,H,W,3,partly-cloudy-day
696,1440,39,Erzgebirge Aue,D2,2011,2012-03-14,Erzgebirge Aue,Munich 1860,0,0,D,D,0,partly-cloudy-day
698,1441,29,Karlsruhe,D2,2011,2011-12-17,Karlsruhe,Munich 1860,1,3,A,L,1,rain
700,1442,23,Braunschweig,D2,2011,2011-07-17,Braunschweig,Munich 1860,3,1,H,W,3,rain
702,1443,42,Munich 1860,D2,2011,2012-03-10,Frankfurt FSV,Munich 1860,3,1,H,L,1,partly-cloudy-day
704,1444,21,Paderborn,D2,2011,2012-04-08,Paderborn,Munich 1860,2,2,D,D,2,Clear
706,1445,35,Union Berlin,D2,2011,2012-02-24,Union Berlin,Munich 1860,0,1,A,L,0,rain
708,1446,34,Aachen,D2,2011,2011-12-04,Aachen,Munich 1860,2,2,D,D,2,partly-cloudy-day
710,1447,19,Ingolstadt,D2,2011,2011-11-18,Ingolstadt,Munich 1860,0,1,A,L,0,cloudy
712,1448,27,St Pauli,D2,2011,2011-09-11,St Pauli,Munich 1860,4,2,H,W,4,rain
714,1449,27,St Pauli,D2,2011,2011-08-12,Bochum,St Pauli,1,2,A,W,2,rain
716,1450,24,Greuther Furth,D2,2011,2012-04-13,Greuther Furth,St Pauli,2,1,H,W,2,partly-cloudy-day
718,1451,27,St Pauli,D2,2011,2012-03-18,Erzgebirge Aue,St Pauli,2,1,H,L,1,partly-cloudy-day
720,1452,27,St Pauli,D2,2011,2012-03-05,Munich 1860,St Pauli,1,1,D,D,1,Clear
722,1453,21,Paderborn,D2,2011,2011-12-02,Paderborn,St Pauli,1,1,D,D,1,rain
724,1454,27,St Pauli,D2,2011,2011-10-01,Cottbus,St Pauli,1,4,A,W,4,Clear
726,1455,27,St Pauli,D2,2011,2012-04-07,Frankfurt FSV,St Pauli,3,3,D,D,3,partly-cloudy-day
728,1456,19,Ingolstadt,D2,2011,2011-12-11,Ingolstadt,St Pauli,1,0,H,W,1,partly-cloudy-day
730,1457,27,St Pauli,D2,2011,2012-02-17,Duisburg,St Pauli,0,1,A,W,1,rain
732,1458,27,St Pauli,D2,2011,2011-09-19,Karlsruhe,St Pauli,0,2,A,W,2,rain
734,1459,27,St Pauli,D2,2011,2011-10-28,Union Berlin,St Pauli,0,2,A,W,2,partly-cloudy-day
736,1460,27,St Pauli,D2,2011,2012-04-29,Dresden,St Pauli,1,0,H,L,0,Clear
738,1461,27,St Pauli,D2,2011,2011-11-19,Hansa Rostock,St Pauli,1,3,A,W,3,partly-cloudy-day
740,1462,23,Braunschweig,D2,2011,2011-08-28,Braunschweig,St Pauli,1,0,H,W,1,partly-cloudy-day
742,1463,14,Ein Frankfurt,D2,2011,2011-07-25,Ein Frankfurt,St Pauli,1,1,D,D,1,partly-cloudy-day
744,1464,25,Fortuna Dusseldorf,D2,2011,2012-04-02,Fortuna Dusseldorf,St Pauli,0,0,D,D,0,rain
746,1465,27,St Pauli,D2,2011,2012-02-04,Aachen,St Pauli,2,1,H,L,1,partly-cloudy-day
748,1466,7,Wolfsburg,D1,2011,2011-08-06,FC Koln,Wolfsburg,0,3,A,W,3,rain
750,1467,7,Wolfsburg,D1,2011,2012-03-03,Kaiserslautern,Wolfsburg,0,0,D,D,0,Clear
752,1468,2,Dortmund,D1,2011,2011-11-05,Dortmund,Wolfsburg,5,1,H,W,5,Clear
754,1469,3,Leverkusen,D1,2011,2011-10-01,Leverkusen,Wolfsburg,3,1,H,W,3,Clear
756,1470,7,Wolfsburg,D1,2011,2011-10-22,Hamburg,Wolfsburg,1,1,D,D,1,Clear
758,1471,7,Wolfsburg,D1,2011,2011-12-10,Werder Bremen,Wolfsburg,4,1,H,L,1,partly-cloudy-day
760,1472,5,Schalke 04,D1,2011,2012-02-19,Schalke 04,Wolfsburg,4,0,H,W,4,rain
762,1473,7,Wolfsburg,D1,2011,2011-11-26,Augsburg,Wolfsburg,2,0,H,L,0,rain
764,1474,7,Wolfsburg,D1,2011,2012-05-05,Stuttgart,Wolfsburg,3,2,H,L,2,rain
766,1475,7,Wolfsburg,D1,2011,2012-03-31,Hertha,Wolfsburg,1,4,A,W,4,rain
768,1476,7,Wolfsburg,D1,2011,2012-04-20,Mainz,Wolfsburg,0,0,D,D,0,Clear
770,1477,6,M'gladbach,D1,2011,2011-08-19,M'gladbach,Wolfsburg,4,1,H,W,4,partly-cloudy-day
772,1478,7,Wolfsburg,D1,2011,2012-03-17,Nurnberg,Wolfsburg,1,3,A,W,3,Clear
774,1479,7,Wolfsburg,D1,2011,2011-09-17,Hoffenheim,Wolfsburg,3,1,H,L,1,partly-cloudy-day
776,1480,7,Wolfsburg,D1,2011,2012-04-11,Hannover,Wolfsburg,2,0,H,L,0,partly-cloudy-day
778,1481,1,Bayern Munich,D1,2011,2012-01-28,Bayern Munich,Wolfsburg,2,0,H,W,2,partly-cloudy-day
780,1482,7,Wolfsburg,D1,2011,2011-08-27,Freiburg,Wolfsburg,3,0,H,L,0,partly-cloudy-day
782,1483,3,Leverkusen,D1,2011,2012-03-17,Leverkusen,M'gladbach,1,2,A,L,1,Clear
784,1484,6,M'gladbach,D1,2011,2011-10-22,Hoffenheim,M'gladbach,1,0,H,L,0,Clear
786,1485,6,M'gladbach,D1,2011,2012-05-05,Mainz,M'gladbach,0,3,A,W,3,rain
788,1486,5,Schalke 04,D1,2011,2011-08-28,Schalke 04,M'gladbach,1,0,H,W,1,partly-cloudy-day
790,1487,6,M'gladbach,D1,2011,2012-02-18,Kaiserslautern,M'gladbach,1,2,A,W,2,partly-cloudy-day
792,1488,6,M'gladbach,D1,2011,2011-09-17,Hamburg,M'gladbach,0,1,A,W,1,partly-cloudy-day
794,1489,6,M'gladbach,D1,2011,2012-02-04,Wolfsburg,M'gladbach,0,0,D,D,0,partly-cloudy-day
796,1490,6,M'gladbach,D1,2011,2012-04-01,Hannover,M'gladbach,2,1,H,L,1,partly-cloudy-day
798,1491,1,Bayern Munich,D1,2011,2011-08-07,Bayern Munich,M'gladbach,0,1,A,L,0,rain
800,1492,2,Dortmund,D1,2011,2012-04-21,Dortmund,M'gladbach,2,0,H,W,2,partly-cloudy-day
802,1493,6,M'gladbach,D1,2011,2011-12-10,Augsburg,M'gladbach,1,0,H,L,0,partly-cloudy-day
804,1494,6,M'gladbach,D1,2011,2012-04-10,Werder Bremen,M'gladbach,2,2,D,D,2,partly-cloudy-day
806,1495,6,M'gladbach,D1,2011,2012-03-04,Nurnberg,M'gladbach,1,0,H,L,0,Clear
808,1496,6,M'gladbach,D1,2011,2012-01-29,Stuttgart,M'gladbach,0,3,A,W,3,Clear
810,1497,6,M'gladbach,D1,2011,2011-11-05,Hertha,M'gladbach,1,2,A,W,2,Clear
812,1498,6,M'gladbach,D1,2011,2011-11-25,FC Koln,M'gladbach,0,3,A,W,3,rain
814,1499,6,M'gladbach,D1,2011,2011-10-01,Freiburg,M'gladbach,1,0,H,L,0,Clear
816,1500,31,Cottbus,D2,2011,2012-02-06,Munich 1860,Cottbus,2,0,H,L,0,Clear
818,1501,31,Cottbus,D2,2011,2011-12-11,Dresden,Cottbus,2,1,H,L,1,partly-cloudy-day
820,1502,31,Cottbus,D2,2011,2011-10-28,Hansa Rostock,Cottbus,1,1,D,D,1,partly-cloudy-day
822,1503,21,Paderborn,D2,2011,2012-04-15,Paderborn,Cottbus,3,1,H,W,3,partly-cloudy-day
824,1504,28,Bochum,D2,2011,2011-11-21,Bochum,Cottbus,0,1,A,L,0,Clear
826,1505,31,Cottbus,D2,2011,2011-07-22,Duisburg,Cottbus,1,2,A,W,2,rain
828,1506,14,Ein Frankfurt,D2,2011,2012-03-04,Ein Frankfurt,Cottbus,1,0,H,W,1,Clear
