,Match_ID,Unique_Team_ID,MainTeam,Div,Season,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,Result,goals_scored,weather
830,1507,31,Cottbus,D2,2011,2011-08-13,Aachen,Cottbus,0,2,A,W,2,partly-cloudy-day
832,1508,31,Cottbus,D2,2011,2011-08-29,Erzgebirge Aue,Cottbus,0,0,D,D,0,partly-cloudy-day
834,1509,24,Greuther Furth,D2,2011,2012-04-05,Greuther Furth,Cottbus,3,0,H,W,3,partly-cloudy-day
836,1510,29,Karlsruhe,D2,2011,2012-02-17,Karlsruhe,Cottbus,2,0,H,W,2,rain
838,1511,27,St Pauli,D2,2011,2012-03-25,St Pauli,Cottbus,0,0,D,D,0,partly-cloudy-day
840,1512,31,Cottbus,D2,2011,2011-10-16,Frankfurt FSV,Cottbus,0,1,A,W,1,Clear
842,1513,31,Cottbus,D2,2011,2011-12-02,Union Berlin,Cottbus,1,0,H,L,0,rain
844,1514,19,Ingolstadt,D2,2011,2012-04-29,Ingolstadt,Cottbus,1,0,H,W,1,Clear
846,1515,23,Braunschweig,D2,2011,2011-09-17,Braunschweig,Cottbus,3,1,H,W,3,partly-cloudy-day
848,1516,25,Fortuna Dusseldorf,D2,2011,2011-09-24,Fortuna Dusseldorf,Cottbus,4,2,H,W,4,Clear
850,1517,21,Paderborn,D2,2011,2011-08-13,Paderborn,Greuther Furth,0,1,A,L,0,partly-cloudy-day
852,1518,24,Greuther Furth,D2,2011,2012-04-20,Frankfurt FSV,Greuther Furth,1,1,D,D,1,Clear
854,1519,24,Greuther Furth,D2,2011,2012-02-03,Dresden,Greuther Furth,3,1,H,L,1,partly-cloudy-day
856,1520,23,Braunschweig,D2,2011,2012-04-10,Braunschweig,Greuther Furth,0,0,D,D,0,partly-cloudy-day
858,1521,24,Greuther Furth,D2,2011,2011-11-28,Fortuna Dusseldorf,Greuther Furth,2,1,H,L,1,partly-cloudy-day
860,1522,24,Greuther Furth,D2,2011,2012-03-02,Duisburg,Greuther Furth,0,2,A,W,2,partly-cloudy-day
862,1523,24,Greuther Furth,D2,2011,2011-08-26,Bochum,Greuther Furth,1,4,A,W,4,Clear
864,1524,24,Greuther Furth,D2,2011,2012-03-31,Erzgebirge Aue,Greuther Furth,1,1,D,D,1,rain
866,1525,24,Greuther Furth,D2,2011,2011-07-23,Union Berlin,Greuther Furth,0,4,A,W,4,rain
868,1526,24,Greuther Furth,D2,2011,2011-10-22,Cottbus,Greuther Furth,0,2,A,W,2,Clear
870,1527,24,Greuther Furth,D2,2011,2011-11-05,St Pauli,Greuther Furth,2,2,D,D,2,Clear
872,1528,24,Greuther Furth,D2,2011,2012-05-06,Hansa Rostock,Greuther Furth,2,2,D,D,2,rain
874,1529,24,Greuther Furth,D2,2011,2011-09-18,Aachen,Greuther Furth,0,0,D,D,0,rain
876,1530,24,Greuther Furth,D2,2011,2011-10-02,Karlsruhe,Greuther Furth,2,2,D,D,2,Clear
878,1531,19,Ingolstadt,D2,2011,2012-02-19,Ingolstadt,Greuther Furth,0,0,D,D,0,rain
880,1532,14,Ein Frankfurt,D2,2011,2011-12-12,Ein Frankfurt,Greuther Furth,0,0,D,D,0,rain
882,1533,24,Greuther Furth,D2,2011,2012-03-17,Munich 1860,Greuther Furth,1,4,A,W,4,Clear
884,1534,14,Ein Frankfurt,D2,2011,2011-11-20,Ein Frankfurt,Aachen,4,3,H,W,4,Clear
886,1535,33,Hansa Rostock,D2,2011,2011-08-19,Hansa Rostock,Aachen,0,0,D,D,0,partly-cloudy-day
888,1536,34,Aachen,D2,2011,2012-03-23,Frankfurt FSV,Aachen,2,1,H,L,1,clear-day
890,1537,21,Paderborn,D2,2011,2011-09-09,Paderborn,Aachen,0,0,D,D,0,partly-cloudy-day
892,1538,32,Duisburg,D2,2011,2012-04-14,Duisburg,Aachen,2,0,H,W,2,Clear
894,1539,34,Aachen,D2,2011,2011-10-16,Dresden,Aachen,1,1,D,D,1,Clear
896,1540,34,Aachen,D2,2011,2012-05-06,Munich 1860,Aachen,1,2,A,W,2,rain
898,1541,23,Braunschweig,D2,2011,2011-12-18,Braunschweig,Aachen,1,1,D,D,1,rain
900,1542,31,Cottbus,D2,2011,2012-02-10,Cottbus,Aachen,1,1,D,D,1,partly-cloudy-day
902,1543,34,Aachen,D2,2011,2011-09-24,Union Berlin,Aachen,2,0,H,L,0,Clear
904,1544,25,Fortuna Dusseldorf,D2,2011,2012-02-27,Fortuna Dusseldorf,Aachen,0,0,D,D,0,rain
906,1545,27,St Pauli,D2,2011,2011-08-05,St Pauli,Aachen,3,1,H,W,3,rain
908,1546,24,Greuther Furth,D2,2011,2012-03-09,Greuther Furth,Aachen,1,0,H,W,1,partly-cloudy-day
910,1547,19,Ingolstadt,D2,2011,2012-04-08,Ingolstadt,Aachen,3,3,D,D,3,Clear
912,1548,28,Bochum,D2,2011,2011-10-28,Bochum,Aachen,1,0,H,W,1,partly-cloudy-day
914,1549,29,Karlsruhe,D2,2011,2011-11-26,Karlsruhe,Aachen,0,2,A,L,0,rain
916,1550,34,Aachen,D2,2011,2011-07-16,Erzgebirge Aue,Aachen,1,0,H,L,0,Clear
918,1551,35,Union Berlin,D2,2011,2011-07-15,Frankfurt FSV,Union Berlin,1,1,D,D,1,partly-cloudy-day
920,1552,31,Cottbus,D2,2011,2012-05-06,Cottbus,Union Berlin,2,1,H,W,2,rain
922,1553,33,Hansa Rostock,D2,2011,2011-11-25,Hansa Rostock,Union Berlin,2,5,A,L,2,rain
924,1554,32,Duisburg,D2,2011,2011-09-17,Duisburg,Union Berlin,1,1,D,D,1,partly-cloudy-day
926,1555,19,Ingolstadt,D2,2011,2012-03-02,Ingolstadt,Union Berlin,3,3,D,D,3,partly-cloudy-day
928,1556,21,Paderborn,D2,2011,2012-02-03,Paderborn,Union Berlin,3,2,H,W,3,partly-cloudy-day
930,1557,34,Aachen,D2,2011,2012-03-16,Aachen,Union Berlin,1,3,A,L,1,Clear
932,1558,35,Union Berlin,D2,2011,2011-10-23,Erzgebirge Aue,Union Berlin,1,1,D,D,1,Clear
934,1559,29,Karlsruhe,D2,2011,2012-04-01,Karlsruhe,Union Berlin,2,0,H,W,2,partly-cloudy-day
936,1560,28,Bochum,D2,2011,2012-02-18,Bochum,Union Berlin,4,2,H,W,4,partly-cloudy-day
938,1561,25,Fortuna Dusseldorf,D2,2011,2012-04-22,Fortuna Dusseldorf,Union Berlin,2,1,H,W,2,partly-cloudy-day
940,1562,23,Braunschweig,D2,2011,2011-11-04,Braunschweig,Union Berlin,1,2,A,L,1,Clear
942,1563,35,Union Berlin,D2,2011,2011-08-12,Dresden,Union Berlin,4,0,H,L,0,rain
944,1564,24,Greuther Furth,D2,2011,2011-12-16,Greuther Furth,Union Berlin,5,0,H,W,5,rain
946,1565,14,Ein Frankfurt,D2,2011,2011-09-30,Ein Frankfurt,Union Berlin,3,1,H,W,3,Clear
948,1566,35,Union Berlin,D2,2011,2011-08-28,Munich 1860,Union Berlin,3,1,H,L,1,partly-cloudy-day
950,1567,27,St Pauli,D2,2011,2012-04-10,St Pauli,Union Berlin,2,1,H,W,2,partly-cloudy-day
952,1568,23,Braunschweig,D2,2011,2011-11-18,Duisburg,Braunschweig,3,0,H,L,0,cloudy
954,1569,23,Braunschweig,D2,2011,2012-04-29,Bochum,Braunschweig,2,0,H,L,0,Clear
956,1570,23,Braunschweig,D2,2011,2012-04-07,Dresden,Braunschweig,2,2,D,D,2,partly-cloudy-day
958,1571,23,Braunschweig,D2,2011,2011-09-23,Frankfurt FSV,Braunschweig,1,1,D,D,1,partly-cloudy-day
960,1572,21,Paderborn,D2,2011,2011-10-14,Paderborn,Braunschweig,1,0,H,W,1,Clear
962,1573,23,Braunschweig,D2,2011,2012-03-24,Fortuna Dusseldorf,Braunschweig,1,1,D,D,1,Clear
964,1574,23,Braunschweig,D2,2011,2011-07-24,Aachen,Braunschweig,0,2,A,W,2,partly-cloudy-day
966,1575,23,Braunschweig,D2,2011,2012-02-26,St Pauli,Braunschweig,0,0,D,D,0,partly-cloudy-day
968,1576,23,Braunschweig,D2,2011,2012-03-11,Cottbus,Braunschweig,1,1,D,D,1,partly-cloudy-day
970,1577,23,Braunschweig,D2,2011,2011-10-31,Greuther Furth,Braunschweig,1,3,A,W,3,partly-cloudy-day
972,1578,23,Braunschweig,D2,2011,2011-12-09,Munich 1860,Braunschweig,3,0,H,L,0,partly-cloudy-day
974,1579,23,Braunschweig,D2,2011,2011-09-09,Hansa Rostock,Braunschweig,0,0,D,D,0,partly-cloudy-day
976,1580,14,Ein Frankfurt,D2,2011,2012-02-05,Ein Frankfurt,Braunschweig,2,1,H,W,2,partly-cloudy-day
978,1581,23,Braunschweig,D2,2011,2012-04-13,Union Berlin,Braunschweig,1,0,H,L,0,partly-cloudy-day
980,1582,19,Ingolstadt,D2,2011,2011-12-02,Ingolstadt,Braunschweig,0,1,A,L,0,rain
982,1583,23,Braunschweig,D2,2011,2012-02-20,Erzgebirge Aue,Braunschweig,1,1,D,D,1,partly-cloudy-day
984,1584,23,Braunschweig,D2,2011,2011-08-12,Karlsruhe,Braunschweig,1,3,A,W,3,rain
986,1585,35,Union Berlin,D2,2011,2012-04-05,Union Berlin,Erzgebirge Aue,1,0,H,W,1,partly-cloudy-day
988,1586,28,Bochum,D2,2011,2011-12-04,Bochum,Erzgebirge Aue,6,0,H,W,6,partly-cloudy-day
990,1587,39,Erzgebirge Aue,D2,2011,2011-09-11,Frankfurt FSV,Erzgebirge Aue,1,1,D,D,1,rain
992,1588,33,Hansa Rostock,D2,2011,2012-03-25,Hansa Rostock,Erzgebirge Aue,0,1,A,L,0,partly-cloudy-day
994,1589,27,St Pauli,D2,2011,2011-09-23,St Pauli,Erzgebirge Aue,2,3,A,L,2,partly-cloudy-day
996,1590,39,Erzgebirge Aue,D2,2011,2011-08-14,Munich 1860,Erzgebirge Aue,4,0,H,L,0,rain
998,1591,24,Greuther Furth,D2,2011,2011-10-16,Greuther Furth,Erzgebirge Aue,2,0,H,W,2,Clear
1000,1592,21,Paderborn,D2,2011,2011-10-29,Paderborn,Erzgebirge Aue,1,0,H,W,1,Clear
1002,1593,32,Duisburg,D2,2011,2012-04-29,Duisburg,Erzgebirge Aue,2,1,H,W,2,Clear
1004,1594,14,Ein Frankfurt,D2,2011,2012-04-14,Ein Frankfurt,Erzgebirge Aue,4,0,H,W,4,Clear
1006,1595,34,Aachen,D2,2011,2011-12-11,Aachen,Erzgebirge Aue,1,1,D,D,1,partly-cloudy-day
1008,1596,19,Ingolstadt,D2,2011,2011-07-22,Ingolstadt,Erzgebirge Aue,0,0,D,D,0,rain
1010,1597,37,Dresden,D2,2011,2011-11-20,Dresden,Erzgebirge Aue,1,2,A,L,1,Clear
1012,1598,23,Braunschweig,D2,2011,2011-08-20,Braunschweig,Erzgebirge Aue,1,1,D,D,1,Clear
1014,1599,29,Karlsruhe,D2,2011,2012-02-05,Karlsruhe,Erzgebirge Aue,2,1,H,W,2,partly-cloudy-day
1016,1600,31,Cottbus,D2,2011,2012-02-25,Cottbus,Erzgebirge Aue,2,0,H,W,2,partly-cloudy-day
1018,1601,25,Fortuna Dusseldorf,D2,2011,2012-03-10,Fortuna Dusseldorf,Erzgebirge Aue,3,1,H,W,3,partly-cloudy-day
1020,1602,21,Paderborn,D2,2011,2011-07-17,Hansa Rostock,Paderborn,1,2,A,W,2,rain
1022,1603,21,Paderborn,D2,2011,2011-10-02,Duisburg,Paderborn,0,1,A,W,1,Clear
1024,1604,21,Paderborn,D2,2011,2011-12-16,Fortuna Dusseldorf,Paderborn,2,3,A,W,3,rain
1026,1605,21,Paderborn,D2,2011,2012-04-22,Karlsruhe,Paderborn,2,0,H,L,0,partly-cloudy-day
1028,1606,21,Paderborn,D2,2011,2012-03-03,Aachen,Paderborn,0,3,A,W,3,Clear
1030,1607,21,Paderborn,D2,2011,2011-08-21,Dresden,Paderborn,1,2,A,W,2,Clear
1032,1608,14,Ein Frankfurt,D2,2011,2011-08-28,Ein Frankfurt,Paderborn,0,0,D,D,0,partly-cloudy-day
1034,1609,21,Paderborn,D2,2011,2011-09-18,Bochum,Paderborn,0,4,A,W,4,rain
1036,1610,21,Paderborn,D2,2011,2012-05-06,St Pauli,Paderborn,5,0,H,L,0,rain
1038,1611,21,Paderborn,D2,2011,2012-02-12,Greuther Furth,Paderborn,5,1,H,L,1,partly-cloudy-day
1040,1612,21,Paderborn,D2,2011,2011-11-25,Frankfurt FSV,Paderborn,2,2,D,D,2,rain
1042,1613,21,Paderborn,D2,2011,2011-08-05,Union Berlin,Paderborn,3,0,H,L,0,rain
1044,1614,21,Paderborn,D2,2011,2012-04-11,Erzgebirge Aue,Paderborn,0,2,A,W,2,partly-cloudy-day
1046,1615,21,Paderborn,D2,2011,2012-03-30,Braunschweig,Paderborn,0,0,D,D,0,partly-cloudy-day
1048,1616,21,Paderborn,D2,2011,2011-10-21,Munich 1860,Paderborn,1,1,D,D,1,partly-cloudy-day
1050,1617,21,Paderborn,D2,2011,2011-11-06,Cottbus,Paderborn,0,2,A,W,2,Clear
1052,1618,19,Ingolstadt,D2,2011,2012-03-17,Ingolstadt,Paderborn,4,0,H,W,4,Clear
1054,1619,15,Augsburg,D1,2011,2011-08-27,Nurnberg,Augsburg,1,0,H,L,0,partly-cloudy-day
1056,1620,13,Werder Bremen,D1,2011,2012-03-24,Werder Bremen,Augsburg,1,1,D,D,1,Clear
1058,1621,15,Augsburg,D1,2011,2011-11-20,Stuttgart,Augsburg,2,1,H,L,1,Clear
1060,1622,12,Hamburg,D1,2011,2011-12-17,Hamburg,Augsburg,1,1,D,D,1,rain
1062,1623,1,Bayern Munich,D1,2011,2012-04-07,Bayern Munich,Augsburg,2,1,H,W,2,partly-cloudy-day
1064,1624,6,M'gladbach,D1,2011,2012-04-28,M'gladbach,Augsburg,0,0,D,D,0,Clear
1066,1625,9,Hoffenheim,D1,2011,2012-02-04,Hoffenheim,Augsburg,2,2,D,D,2,partly-cloudy-day
1068,1626,8,FC Koln,D1,2011,2011-10-30,FC Koln,Augsburg,3,0,H,W,3,Clear
1070,1627,5,Schalke 04,D1,2011,2011-12-04,Schalke 04,Augsburg,3,1,H,W,3,partly-cloudy-day
1072,1628,15,Augsburg,D1,2011,2012-03-03,Hannover,Augsburg,2,2,D,D,2,Clear
1074,1629,10,Hertha,D1,2011,2011-09-17,Hertha,Augsburg,2,2,D,D,2,partly-cloudy-day
1076,1630,11,Mainz,D1,2011,2011-10-15,Mainz,Augsburg,0,1,A,L,0,Clear
1078,1631,3,Leverkusen,D1,2011,2012-02-18,Leverkusen,Augsburg,4,1,H,W,4,partly-cloudy-day
1080,1632,7,Wolfsburg,D1,2011,2012-04-14,Wolfsburg,Augsburg,1,2,A,L,1,Clear
1082,1633,15,Augsburg,D1,2011,2011-08-14,Kaiserslautern,Augsburg,1,1,D,D,1,rain
1084,1634,2,Dortmund,D1,2011,2011-10-01,Dortmund,Augsburg,4,0,H,W,4,Clear
1086,1635,15,Augsburg,D1,2011,2012-01-21,Freiburg,Augsburg,1,0,H,L,0,partly-cloudy-day
1088,1636,9,Hoffenheim,D1,2011,2011-11-20,Hamburg,Hoffenheim,2,0,H,L,0,Clear
1090,1637,2,Dortmund,D1,2011,2012-01-28,Dortmund,Hoffenheim,3,1,H,W,3,partly-cloudy-day
1092,1638,6,M'gladbach,D1,2011,2012-03-24,M'gladbach,Hoffenheim,1,2,A,L,1,Clear
1094,1639,9,Hoffenheim,D1,2011,2012-02-11,Werder Bremen,Hoffenheim,1,1,D,D,1,partly-cloudy-day
1096,1640,3,Leverkusen,D1,2011,2011-12-02,Leverkusen,Hoffenheim,2,0,H,W,2,rain
1098,1641,9,Hoffenheim,D1,2011,2011-10-15,Stuttgart,Hoffenheim,2,0,H,L,0,Clear
1100,1642,9,Hoffenheim,D1,2011,2012-04-07,Kaiserslautern,Hoffenheim,1,2,A,W,2,partly-cloudy-day
1102,1643,1,Bayern Munich,D1,2011,2012-03-10,Bayern Munich,Hoffenheim,7,1,H,W,7,partly-cloudy-day
1104,1644,8,FC Koln,D1,2011,2011-09-25,FC Koln,Hoffenheim,2,0,H,W,2,Clear
1106,1645,9,Hoffenheim,D1,2011,2012-05-05,Hertha,Hoffenheim,3,1,H,L,1,rain
1108,1646,9,Hoffenheim,D1,2011,2011-09-10,Mainz,Hoffenheim,0,4,A,W,4,partly-cloudy-day
1110,1647,5,Schalke 04,D1,2011,2011-10-29,Schalke 04,Hoffenheim,3,1,H,W,3,Clear
1112,1648,9,Hoffenheim,D1,2011,2011-08-06,Hannover,Hoffenheim,2,1,H,L,1,rain
1114,1649,9,Hoffenheim,D1,2011,2011-12-10,Nurnberg,Hoffenheim,0,2,A,W,2,partly-cloudy-day
1116,1650,9,Hoffenheim,D1,2011,2011-08-20,Augsburg,Hoffenheim,0,2,A,W,2,Clear
1118,1651,9,Hoffenheim,D1,2011,2012-04-15,Freiburg,Hoffenheim,0,0,D,D,0,partly-cloudy-day
1120,1652,7,Wolfsburg,D1,2011,2012-02-25,Wolfsburg,Hoffenheim,1,2,A,L,1,partly-cloudy-day
1122,1653,37,Dresden,D2,2011,2011-12-04,Dresden,Frankfurt FSV,2,2,D,D,2,partly-cloudy-day
1124,1654,42,Munich 1860,D2,2011,2011-09-18,Munich 1860,Frankfurt FSV,4,0,H,W,4,rain
1126,1655,24,Greuther Furth,D2,2011,2011-11-20,Greuther Furth,Frankfurt FSV,4,0,H,W,4,Clear
1128,1656,29,Karlsruhe,D2,2011,2011-08-27,Karlsruhe,Frankfurt FSV,0,4,A,L,0,partly-cloudy-day
1130,1657,32,Duisburg,D2,2011,2012-02-03,Duisburg,Frankfurt FSV,1,2,A,L,1,partly-cloudy-day
1132,1658,27,St Pauli,D2,2011,2011-10-23,St Pauli,Frankfurt FSV,2,1,H,W,2,Clear
1134,1659,23,Braunschweig,D2,2011,2012-03-16,Braunschweig,Frankfurt FSV,0,0,D,D,0,Clear
1136,1660,19,Ingolstadt,D2,2011,2011-08-14,Ingolstadt,Frankfurt FSV,1,1,D,D,1,rain
1138,1661,35,Union Berlin,D2,2011,2011-12-10,Union Berlin,Frankfurt FSV,4,0,H,W,4,partly-cloudy-day
1140,1662,34,Aachen,D2,2011,2011-09-30,Aachen,Frankfurt FSV,1,3,A,L,1,Clear
1142,1663,39,Erzgebirge Aue,D2,2011,2012-03-04,Erzgebirge Aue,Frankfurt FSV,4,3,H,W,4,Clear
1144,1664,14,Ein Frankfurt,D2,2011,2012-02-18,Ein Frankfurt,Frankfurt FSV,6,1,H,W,6,partly-cloudy-day
1146,1665,21,Paderborn,D2,2011,2012-04-29,Paderborn,Frankfurt FSV,1,0,H,W,1,Clear
1148,1666,31,Cottbus,D2,2011,2012-04-01,Cottbus,Frankfurt FSV,1,1,D,D,1,partly-cloudy-day
1150,1667,28,Bochum,D2,2011,2011-07-22,Bochum,Frankfurt FSV,1,0,H,W,1,rain
1152,1668,33,Hansa Rostock,D2,2011,2012-04-13,Hansa Rostock,Frankfurt FSV,0,5,A,L,0,partly-cloudy-day
1154,1669,25,Fortuna Dusseldorf,D2,2011,2012-04-10,Fortuna Dusseldorf,Frankfurt FSV,1,0,H,W,1,partly-cloudy-day
1156,1670,19,Ingolstadt,D2,2011,2012-03-23,Bochum,Ingolstadt,0,1,A,W,1,clear-day
1158,1671,19,Ingolstadt,D2,2011,2011-11-27,Cottbus,Ingolstadt,0,0,D,D,0,wind
1160,1672,19,Ingolstadt,D2,2011,2011-10-15,Duisburg,Ingolstadt,3,1,H,L,1,Clear
1162,1673,19,Ingolstadt,D2,2011,2011-11-04,Karlsruhe,Ingolstadt,3,2,H,L,2,Clear
1164,1674,19,Ingolstadt,D2,2011,2011-08-19,Greuther Furth,Ingolstadt,3,0,H,L,0,partly-cloudy-day
1166,1675,19,Ingolstadt,D2,2011,2012-02-10,Frankfurt FSV,Ingolstadt,1,1,D,D,1,partly-cloudy-day
1168,1676,19,Ingolstadt,D2,2011,2011-12-16,Erzgebirge Aue,Ingolstadt,1,1,D,D,1,rain
1170,1677,19,Ingolstadt,D2,2011,2011-09-11,Union Berlin,Ingolstadt,4,1,H,L,1,rain
1172,1678,19,Ingolstadt,D2,2011,2011-07-16,St Pauli,Ingolstadt,2,0,H,L,0,Clear
1174,1679,19,Ingolstadt,D2,2011,2012-03-11,Dresden,Ingolstadt,0,0,D,D,0,partly-cloudy-day
1176,1680,19,Ingolstadt,D2,2011,2011-09-23,Paderborn,Ingolstadt,4,1,H,L,1,partly-cloudy-day
1178,1681,14,Ein Frankfurt,D2,2011,2012-04-11,Ein Frankfurt,Ingolstadt,1,1,D,D,1,partly-cloudy-day
1180,1682,19,Ingolstadt,D2,2011,2011-10-23,Aachen,Ingolstadt,3,1,H,L,1,Clear
1182,1683,19,Ingolstadt,D2,2011,2012-05-06,Braunschweig,Ingolstadt,3,1,H,L,1,rain
1184,1684,19,Ingolstadt,D2,2011,2011-08-05,Fortuna Dusseldorf,Ingolstadt,4,1,H,L,1,rain
1186,1685,19,Ingolstadt,D2,2011,2012-02-24,Hansa Rostock,Ingolstadt,1,2,A,W,2,rain
1188,1686,19,Ingolstadt,D2,2011,2012-04-21,Munich 1860,Ingolstadt,4,1,H,L,1,partly-cloudy-day
1190,1687,24,Greuther Furth,D2,2011,2012-04-29,Greuther Furth,Fortuna Dusseldorf,1,1,D,D,1,Clear
1192,1688,25,Fortuna Dusseldorf,D2,2011,2011-10-17,St Pauli,Fortuna Dusseldorf,1,3,A,W,3,Clear
1194,1689,25,Fortuna Dusseldorf,D2,2011,2011-12-05,Duisburg,Fortuna Dusseldorf,0,2,A,W,2,partly-cloudy-day
1196,1690,25,Fortuna Dusseldorf,D2,2011,2012-04-16,Dresden,Fortuna Dusseldorf,2,1,H,L,1,Clear
1198,1691,25,Fortuna Dusseldorf,D2,2011,2011-10-30,Frankfurt FSV,Fortuna Dusseldorf,2,5,A,W,5,Clear
1200,1692,25,Fortuna Dusseldorf,D2,2011,2012-04-05,Hansa Rostock,Fortuna Dusseldorf,2,1,H,L,1,partly-cloudy-day
1202,1693,19,Ingolstadt,D2,2011,2012-02-04,Ingolstadt,Fortuna Dusseldorf,1,1,D,D,1,partly-cloudy-day
1204,1694,23,Braunschweig,D2,2011,2011-10-03,Braunschweig,Fortuna Dusseldorf,1,1,D,D,1,Clear
1206,1695,25,Fortuna Dusseldorf,D2,2011,2012-03-03,Karlsruhe,Fortuna Dusseldorf,0,5,A,W,5,Clear
1208,1696,25,Fortuna Dusseldorf,D2,2011,2012-03-19,Cottbus,Fortuna Dusseldorf,1,1,D,D,1,partly-cloudy-day
1210,1697,25,Fortuna Dusseldorf,D2,2011,2011-11-19,Union Berlin,Fortuna Dusseldorf,0,0,D,D,0,partly-cloudy-day
1212,1698,25,Fortuna Dusseldorf,D2,2011,2012-02-19,Munich 1860,Fortuna Dusseldorf,2,1,H,L,1,rain
1214,1699,21,Paderborn,D2,2011,2011-07-24,Paderborn,Fortuna Dusseldorf,1,1,D,D,1,partly-cloudy-day
1216,1700,25,Fortuna Dusseldorf,D2,2011,2011-12-10,Bochum,Fortuna Dusseldorf,1,1,D,D,1,partly-cloudy-day
1218,1701,14,Ein Frankfurt,D2,2011,2011-08-15,Ein Frankfurt,Fortuna Dusseldorf,1,1,D,D,1,rain
1220,1702,25,Fortuna Dusseldorf,D2,2011,2011-08-27,Aachen,Fortuna Dusseldorf,0,0,D,D,0,partly-cloudy-day
1222,1703,25,Fortuna Dusseldorf,D2,2011,2011-09-16,Erzgebirge Aue,Fortuna Dusseldorf,2,4,A,W,4,partly-cloudy-day
